deskripsi,kategori
bayar listrik kos,Tagihan
beli vitamin c,Kesehatan
naik kereta commuter,Transport
grab motor ke rumah sakit,Transport
beli indomie,Makan
beli merchandise anime,Hiburan
beli tinta printer,Pendidikan
jajan gorengan,Makan
beli tas ransel,Belanja
beli baju di shopee,Belanja
naik ojek online,Transport
beli jurnal ilmiah,Pendidikan
gojek ke kos,Transport
bayar konsultasi dokter,Kesehatan
naik kereta commuter,Transport
beli token busway,Transport
isi bensin pertamax,Transport
beli tinta printer,Pendidikan
beli sate,Makan
beli martabak,Makan
naik kereta commuter,Transport
gojek ke kos,Transport
print dan jilid laporan,Pendidikan
beli indomie,Makan
beli obat maag,Kesehatan
bayar dokter umum,Kesehatan
beli sate,Makan
bayar spp semester,Pendidikan
beli bubble tea,Makan
naik kereta commuter,Transport
gojek ke kos,Transport
beli game steam,Hiburan
bayar air pdam,Tagihan
fotokopi materi kuliah,Pendidikan
beli shampo,Belanja
gojek ke kos,Transport
beli token busway,Transport
beli charger laptop,Belanja
beli tas ransel,Belanja
beli tiket konser,Hiburan
beli baju olahraga,Belanja
bayar kursus online,Pendidikan
beli bubble tea,Makan
bayar youtube premium,Hiburan
beli sandal,Belanja
grab motor ke mall,Transport
karaoke bersama teman,Hiburan
makan di warteg,Makan
makan di warteg,Makan
makan siang warteg,Makan
beli deterjen,Belanja
beli suplemen,Kesehatan
naik angkot,Transport
naik kereta commuter,Transport
beli aksesoris hp,Belanja
beli mie ayam,Makan
bayar bensin motor,Transport
isi bensin pertamax,Transport
beli buku kuliah,Pendidikan
main billiard,Hiburan
beli kertas hvs,Pendidikan
isi bensin pertamax,Transport
isi bensin pertalite,Transport
naik ojek online,Transport
beli kertas hvs,Pendidikan
beli paracetamol,Kesehatan
grab motor ke rumah sakit,Transport
beli nasi padang,Makan
beli sepatu tokopedia,Belanja
beli jus buah,Makan
sarapan nasi uduk,Makan
isi bensin pertamax,Transport
bayar air pdam,Tagihan
beli alat mandi,Belanja
isi pulsa telkomsel,Tagihan
bayar wifi indihome,Tagihan
beli suplemen,Kesehatan
bayar konsultasi dokter,Kesehatan
bayar kos bulanan,Tagihan
makan di warteg,Makan
beli aksesoris hp,Belanja
gojek ke kos,Transport
beli token busway,Transport
beli sate,Makan
main billiard,Hiburan
bayar bensin motor,Transport
beli tas ransel,Belanja
top up gopay,Tagihan
makan di kantin,Makan
main game arcade,Hiburan
beli kuota xl,Tagihan
grab car ke stasiun,Transport
beli buku referensi,Pendidikan
bayar kos bulanan,Tagihan
beli martabak,Makan
main game arcade,Hiburan
beli indomie,Makan
beli mie ayam,Makan
beli deterjen,Belanja
beli roti bakar,Makan
bayar air pdam,Tagihan
makan di kantin,Makan
bayar seminar,Pendidikan
beli sate,Makan
beli sabun mandi,Belanja
isi bensin pertamax,Transport
beli alat tulis,Pendidikan
beli roti bakar,Makan
isi bensin pertalite,Transport
beli hand sanitizer,Kesehatan
bayar kursus online,Pendidikan
bayar dokter umum,Kesehatan
beli sepatu tokopedia,Belanja
isi saldo e-money,Tagihan
bayar air pdam,Tagihan
nonton film bioskop,Hiburan
beli roti bakar,Makan
beli kopi susu,Makan
beli mie ayam,Makan
beli nasi padang,Makan
bayar puskesmas,Kesehatan
grab car ke stasiun,Transport
beli nasi padang,Makan
beli bakso,Makan
makan di kantin,Makan
grab motor ke mall,Transport
naik angkot,Transport
beli roti bakar,Makan
makan malam warung,Makan
print dan jilid laporan,Pendidikan
beli jus buah,Makan
bayar iuran kos,Tagihan
nonton bioskop,Hiburan
beli suplemen,Kesehatan
beli pecel lele,Makan
naik angkot,Transport
isi bensin pertamax,Transport
beli bakso,Makan
makan siang warteg,Makan
naik bus trans,Transport
beli indomie,Makan
makan di kantin,Makan
bayar puskesmas,Kesehatan
beli tiket konser,Hiburan
naik gojek ke kampus,Transport
beli nasi padang,Makan
grab car ke stasiun,Transport
beli roti bakar,Makan
print skripsi,Pendidikan
grab motor ke rumah sakit,Transport
beli paracetamol,Kesehatan
beli charger laptop,Belanja
beli indomie,Makan
beli powerbank,Belanja
fotokopi materi kuliah,Pendidikan
beli ayam geprek,Makan
fotokopi materi kuliah,Pendidikan
bayar spp semester,Pendidikan
beli roti bakar,Makan
beli merchandise anime,Hiburan
beli token busway,Transport
bayar iuran kos,Tagihan
bayar langganan aplikasi,Tagihan
beli sate,Makan
naik ojek online,Transport
beli paracetamol,Kesehatan
gojek ke kos,Transport
bayar spotify premium,Hiburan
naik ojek online,Transport
bayar parkir motor,Transport
beli earphone,Belanja
main billiard,Hiburan
beli nasi padang,Makan
isi bensin pertalite,Transport
beli baju olahraga,Belanja
grab car ke stasiun,Transport
bayar iuran kos,Tagihan
makan di warteg,Makan
beli pecel lele,Makan
jajan gorengan,Makan
beli kopi susu,Makan
fotokopi materi kuliah,Pendidikan
bayar air pdam,Tagihan
bayar bensin motor,Transport
beli tiket konser,Hiburan
beli mie ayam,Makan
beli mie ayam,Makan
naik ojek online,Transport
beli kuota internet belajar,Pendidikan
beli masker kesehatan,Kesehatan
beli indomie,Makan
beli indomie,Makan
naik angkot,Transport
print skripsi,Pendidikan
naik ojek online,Transport
beli martabak,Makan
isi saldo e-money,Tagihan
beli baju di shopee,Belanja
beli ayam geprek,Makan
beli mie ayam,Makan
beli baju di shopee,Belanja
makan di kantin,Makan
makan siang warteg,Makan
beli sate,Makan
bayar disney plus,Hiburan
beli kuota xl,Tagihan
beli ayam geprek,Makan
naik bus trans,Transport
beli jus buah,Makan
beli martabak,Makan
naik ojek online,Transport
beli sepatu tokopedia,Belanja
beli roti bakar,Makan
isi pulsa telkomsel,Tagihan
beli paracetamol,Kesehatan
beli kopi susu,Makan
beli bubble tea,Makan
bayar netflix,Hiburan
beli celana jeans,Belanja
makan di kantin,Makan
naik gojek ke kampus,Transport
isi saldo e-money,Tagihan
beli bubble tea,Makan
beli bakso,Makan
beli bubble tea,Makan
beli jus buah,Makan
bayar kartu pelajar,Tagihan
beli sepatu tokopedia,Belanja
beli ayam geprek,Makan
karaoke bersama teman,Hiburan
naik angkot,Transport
beli es teh,Makan
bayar langganan aplikasi,Tagihan
naik gojek ke kampus,Transport
beli sepatu tokopedia,Belanja
beli tinta printer,Pendidikan
sarapan nasi uduk,Makan
beli powerbank,Belanja
beli vitamin c,Kesehatan
naik kereta commuter,Transport
naik kereta commuter,Transport
beli jus buah,Makan
beli bakso,Makan
beli sate,Makan
top up gopay,Tagihan
nonton bioskop,Hiburan
isi pulsa telkomsel,Tagihan
beli kuota xl,Tagihan
beli bakso,Makan
isi bensin pertamax,Transport
beli kopi susu,Makan
beli earphone,Belanja
beli sate,Makan
makan malam warung,Makan
gojek ke kos,Transport
bayar air pdam,Tagihan
main billiard,Hiburan
fotokopi materi kuliah,Pendidikan
beli sepatu tokopedia,Belanja
beli hand sanitizer,Kesehatan
bayar listrik kos,Tagihan
beli flashdisk,Pendidikan
naik angkot,Transport
beli tinta printer,Pendidikan
beli jus buah,Makan
beli tinta printer,Pendidikan
beli merchandise anime,Hiburan
beli ayam geprek,Makan
bayar iuran kos,Tagihan
nonton bioskop,Hiburan
beli hand sanitizer,Kesehatan
makan di warteg,Makan
naik ojek online,Transport
beli kopi susu,Makan
bayar seminar,Pendidikan
grab motor ke mall,Transport
bayar seminar,Pendidikan
naik bus trans,Transport
beli bakso,Makan
beli vitamin c,Kesehatan
beli suplemen,Kesehatan
grab motor ke mall,Transport
bayar spotify premium,Hiburan
fotokopi materi kuliah,Pendidikan
bayar spotify premium,Hiburan
beli kopi susu,Makan
bayar seminar,Pendidikan
bayar disney plus,Hiburan
jajan gorengan,Makan
makan malam warung,Makan
bayar kartu pelajar,Tagihan
beli sabun mandi,Belanja
top up gopay,Tagihan
naik bus trans,Transport
beli tas ransel,Belanja
jajan gorengan,Makan
beli jurnal ilmiah,Pendidikan
beli komik,Hiburan
beli sate,Makan
naik bus trans,Transport
beli kuota internet belajar,Pendidikan
beli ayam geprek,Makan
beli celana jeans,Belanja
isi bensin pertalite,Transport
beli alat mandi,Belanja
naik bus trans,Transport
grab car ke stasiun,Transport
beli earphone,Belanja
beli bubble tea,Makan
bayar parkir motor,Transport
beli shampo,Belanja
beli tas ransel,Belanja
beli baju di shopee,Belanja
beli jus buah,Makan
beli pecel lele,Makan
beli alat mandi,Belanja
isi saldo e-money,Tagihan
naik angkot,Transport
bayar kartu pelajar,Tagihan
beli indomie,Makan
isi bensin pertamax,Transport
bayar cicilan hp,Tagihan
beli sate,Makan
bayar kartu pelajar,Tagihan
bayar kartu pelajar,Tagihan
beli mie ayam,Makan
beli masker kesehatan,Kesehatan
bayar kos bulanan,Tagihan
bayar wifi indihome,Tagihan
beli obat flu di apotek,Kesehatan
makan siang warteg,Makan
naik gojek ke kampus,Transport
makan di warteg,Makan
grab motor ke mall,Transport
naik ojek online,Transport
beli martabak,Makan
beli ayam geprek,Makan
beli tinta printer,Pendidikan
makan malam warung,Makan
beli charger laptop,Belanja
isi pulsa telkomsel,Tagihan
beli sabun mandi,Belanja
beli token busway,Transport
bayar bensin motor,Transport
isi bensin pertamax,Transport
beli deterjen,Belanja
bayar konsultasi dokter,Kesehatan
bayar youtube premium,Hiburan
grab car ke stasiun,Transport
beli nasi padang,Makan
beli sate,Makan
beli tiket konser,Hiburan
beli bakso,Makan
naik ojek online,Transport
bayar kursus online,Pendidikan
bayar bensin motor,Transport
beli pecel lele,Makan
grab motor ke rumah sakit,Transport
bayar bensin motor,Transport
grab motor ke mall,Transport
nonton film bioskop,Hiburan
beli tiket konser,Hiburan
bayar bensin motor,Transport
beli powerbank,Belanja
beli komik,Hiburan
beli obat flu di apotek,Kesehatan
isi bensin pertalite,Transport
makan siang warteg,Makan
nonton bioskop,Hiburan
beli celana jeans,Belanja
isi bensin pertamax,Transport
beli mie ayam,Makan
bayar youtube premium,Hiburan
beli celana jeans,Belanja
bayar bensin motor,Transport
beli jus buah,Makan
isi bensin pertalite,Transport
beli sepatu tokopedia,Belanja
makan di warteg,Makan
fotokopi materi kuliah,Pendidikan
beli sate,Makan
bayar seminar,Pendidikan
makan malam warung,Makan
bayar langganan aplikasi,Tagihan
beli bakso,Makan
beli es teh,Makan
jajan gorengan,Makan
beli alat tulis,Pendidikan
naik bus trans,Transport
beli sate,Makan
naik angkot,Transport
bayar seminar,Pendidikan
beli kopi susu,Makan
beli sandal,Belanja
makan di warteg,Makan
main billiard,Hiburan
beli tas ransel,Belanja
sarapan nasi uduk,Makan
beli martabak,Makan
gojek ke kos,Transport
bayar puskesmas,Kesehatan
beli jus buah,Makan
beli masker kesehatan,Kesehatan
beli roti bakar,Makan
makan malam warung,Makan
bayar wifi indihome,Tagihan
beli martabak,Makan
beli kopi susu,Makan
beli bubble tea,Makan
beli pecel lele,Makan
bayar konsultasi dokter,Kesehatan
naik bus trans,Transport
naik bus trans,Transport
beli bakso,Makan
print dan jilid laporan,Pendidikan
beli obat maag,Kesehatan
beli obat flu di apotek,Kesehatan
top up gopay,Tagihan
isi bensin pertamax,Transport
beli jus buah,Makan
beli sate,Makan
bayar wifi indihome,Tagihan
beli buku referensi,Pendidikan
beli token busway,Transport
main bowling,Hiburan
bayar kartu pelajar,Tagihan
beli ayam geprek,Makan
naik angkot,Transport
beli aksesoris hp,Belanja
bayar parkir motor,Transport
jajan gorengan,Makan
naik gojek ke kampus,Transport
beli deterjen,Belanja
beli bubble tea,Makan
makan malam warung,Makan
bayar spotify premium,Hiburan
bayar netflix,Hiburan
naik angkot,Transport
nonton film bioskop,Hiburan
beli komik,Hiburan
grab motor ke mall,Transport
beli pecel lele,Makan
bayar youtube premium,Hiburan
makan di warteg,Makan
beli martabak,Makan
isi bensin pertamax,Transport
beli baju olahraga,Belanja
beli tiket konser,Hiburan
beli hand sanitizer,Kesehatan
naik ojek online,Transport
beli jus buah,Makan
isi saldo e-money,Tagihan
makan siang warteg,Makan
main billiard,Hiburan
beli pecel lele,Makan
beli earphone,Belanja
bayar seminar,Pendidikan
isi pulsa telkomsel,Tagihan
main billiard,Hiburan
isi saldo e-money,Tagihan
beli token busway,Transport
isi pulsa telkomsel,Tagihan
beli komik,Hiburan
beli merchandise anime,Hiburan
beli nasi goreng,Makan
bayar dokter umum,Kesehatan
beli obat flu di apotek,Kesehatan
bayar youtube premium,Hiburan
beli nasi goreng,Makan
makan malam warung,Makan
bayar kos bulanan,Tagihan
nonton bioskop,Hiburan
beli minyak kayu putih,Kesehatan
naik bus trans,Transport
beli sate,Makan
main bowling,Hiburan
beli deterjen,Belanja
beli roti bakar,Makan
main game arcade,Hiburan
beli kopi susu,Makan
beli nasi goreng,Makan
bayar kartu pelajar,Tagihan
beli komik,Hiburan
makan malam warung,Makan
print dan jilid laporan,Pendidikan
beli jurnal ilmiah,Pendidikan
beli pecel lele,Makan
beli charger laptop,Belanja
bayar air pdam,Tagihan
beli masker kesehatan,Kesehatan
beli kertas hvs,Pendidikan
isi bensin pertalite,Transport
beli token busway,Transport
isi saldo e-money,Tagihan
beli earphone,Belanja
bayar disney plus,Hiburan
beli es teh,Makan
naik angkot,Transport
naik gojek ke kampus,Transport
bayar spp semester,Pendidikan
isi bensin pertamax,Transport
beli alat mandi,Belanja
beli ayam geprek,Makan
bayar bensin motor,Transport
beli roti bakar,Makan
grab car ke stasiun,Transport
beli sabun mandi,Belanja
beli roti bakar,Makan
naik angkot,Transport
beli kopi susu,Makan
beli alat mandi,Belanja
grab motor ke rumah sakit,Transport
beli bubble tea,Makan
beli roti bakar,Makan
makan malam warung,Makan
beli martabak,Makan
nonton film bioskop,Hiburan
isi bensin pertamax,Transport
beli powerbank,Belanja
bayar cicilan hp,Tagihan
